"date","keyword","source","link","abstract"
"2026-04-14","Extrémy","Novinky","https://www.novinky.cz/clanek/pocasi-v-cesku-se-rozviji-sucho-dest-tento-tyden-nebude-stacit-40573060","V Česku se začíná pomalu ale jistě rozvíjet sucho. Srážek během zimy nebylo mnoho a poslední týdny také moc nepomohly. Nedostatek vody má vliv také na zemědělství a sucho se začíná dotýkat také vodních zdrojů."
"2026-04-14","Rekordy","Novinky","https://www.novinky.cz/clanek/pocasi-dalsi-vlna-extremnich-veder-v-usa-ve-washingtonu-muze-byt-pres-35-degc-40573351","Spojené státy čeká další výrazná jarní vlna veder, která může přinést i nové teplotní rekordy. Tentokrát zasáhne východní pobřeží, kde žije téměř polovina populace. Ve středu a ve čtvrtek mohou teploty vystoupat přes 35 °C, zejména v okolí Washingtonu D.C."
"2026-04-14","Extrémy","ScienceDaily Environmental Issues","https://www.sciencedaily.com/releases/2026/04/260413232421.htm","For years, water managers have been puzzled as the Colorado River kept delivering less water than expected—even when snowpack levels looked promising. New research reveals the missing piece: spring rain, or rather, the lack of it. Warmer, drier springs mean plants are soaking up more snowmelt before it can reach rivers, fueled by sunny skies that boost growth and evaporation."
"2026-04-13","Klimatická změna","Nature Climate","https://www.nature.com/articles/s41558-026-02632-x","Nature Climate Change, Published online: 13 April 2026; doi:10.1038/s41558-026-02632-xAuthor Correction: Biodiversity implications of land-intensive carbon dioxide removal"
"2026-04-13","Emise","OpenAlex","https://doi.org/10.1201/9781779640833-15","Burning Bright: Incineration Processes, Energy Recovery, and Emission Control"
"2026-04-13","Emise","OpenAlex","https://doi.org/10.21203/rs.3.rs-9138992/v1","Calculating Supply Chain Deforestation Emissions for Brazil’s Meatpacking Sector: A New Corporate Accounting Methodology"
"2026-04-13","Emise","OpenAlex","https://doi.org/10.5281/zenodo.19548772","Code of ""Heatwave-attributable Parkinson's mortality is projected to increase by the 2080s in China under a high-emissions scenario"""
"2026-04-13","Emise","OpenAlex","https://doi.org/10.5281/zenodo.19548773","Code of ""Heatwave-attributable Parkinson's mortality is projected to increase by the 2080s in China under a high-emissions scenario"""
"2026-04-13","Emise","OpenAlex","https://doi.org/10.1145/3772363.3798840","From Awareness to Action? The Impact of CO2 Emission Feedback on Student LLM Usage"
"2026-04-13","Emise","OpenAlex","https://doi.org/10.21203/rs.3.rs-9057089/v1","Long-Term Methane Emissions from Unmanaged Municipal Solid Waste Landfills in Baghdad under Population Growth Scenarios (2025–2100)"
"2026-04-13","Emise","OpenAlex","https://doi.org/10.54254/2754-1169/2026.32720","Research on the Impact of Carbon Emission Trading on Total Factor Productivity of Manufacturing Enterprises"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.1145/3772318.3790433","""I have a plan to start”: Empowering Awareness and Behavior Change through a Collaborative Flood Resilience Game"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19548588","AWARENESS OF THE 2020 FLOOD AND GOVERNMENT POLICY RESPONSE IN THE SOUTH-SOUTH REGION"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19548589","AWARENESS OF THE 2020 FLOOD AND GOVERNMENT POLICY RESPONSE IN THE SOUTH-SOUTH REGION"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.7916/7z6r-7m39","Building A Better Model for Flood Protection Planning"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.7916/2yyt-as17","Building a Better Model for Flood Protection Planning [Chapter 15 - Climate Justice Now!.pdf"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19553046","Climate variables predict rural hospitalisations through drought pathways, not heat: divergent climate-health mechanisms across remoteness in New South Wales, Australia"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19553047","Climate variables predict rural hospitalisations through drought pathways, not heat: divergent climate-health mechanisms across remoteness in New South Wales, Australia"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.1016/j.sajb.2026.03.046","Co-inoculation with Pseudomonas fluorescens and Pseudomonas putida mitigates morphological and physiological effects of drought stress in Stevia rebaudiana"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19552264","Dataset for: Research on Flood Area Reconstruction and Refined Water Body Identification Methods Based on Flow Direction Analysis and Super-Resolution Technology"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19552265","Dataset for: Research on Flood Area Reconstruction and Refined Water Body Identification Methods Based on Flow Direction Analysis and Super-Resolution Technology"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.1016/j.foreco.2026.123793","Divergent response strategies of planted forests and natural forests to drought in China"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.64628/aap.3sysfx73e","Do beaver dams really make flooding worse? Research casts doubt on beavers as flood culprits"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19546404","Flood mapping using ALOS-2 quad-polarization SAR data via tabular machine learning enhanced by polarimetric decomposition and Harris hawk optimization: dataset"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19546405","Flood mapping using ALOS-2 quad-polarization SAR data via tabular machine learning enhanced by polarimetric decomposition and Harris hawk optimization: dataset"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.21203/rs.3.rs-9241824/v1","Genome-wide identification of the GRAS transcription factor family and regulation of metabolites under drought and salt stress in Isatis indigotica"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.21203/rs.3.rs-9141925/v1","Higher soil organic carbon in diverse plant communities linked to sustained biomass production during short-term drought"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19554286","Hydraulic-Economic Trait Networks Reveal Divergent Drought Adaptation Strategies of Conservative and Acquisitive Plants"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.5281/zenodo.19554287","Hydraulic-Economic Trait Networks Reveal Divergent Drought Adaptation Strategies of Conservative and Acquisitive Plants"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.6084/m9.figshare.31996795","Identification and characterization of salt-, drought-, and combined salt-drought stress-responsive NHX gene family in Medicago sativa"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.6084/m9.figshare.31996795.v1","Identification and characterization of salt-, drought-, and combined salt-drought stress-responsive NHX gene family in Medicago sativa"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.6084/m9.figshare.31995439","Regional drought prediction from Sentinel-2 time series using Random Forest, DNN, and 1D-CNN: a case study in Marchfeld, Austria"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.6084/m9.figshare.31995439.v1","Regional drought prediction from Sentinel-2 time series using Random Forest, DNN, and 1D-CNN: a case study in Marchfeld, Austria"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.1117/12.3108468","Research and discuss on division of flood season of Jingou River Basin in northern slope of the Tianshan Mountains"
"2026-04-13","Extrémy","OpenAlex","https://doi.org/10.21203/rs.3.rs-8988155/v1","Spatial Differentiation of Livelihoods and Gender Experiences in Flood-Related Migration"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.6084/m9.figshare.31959852","Association between climate change, extreme weather event and mental health among school aged children: a systematic scoping review protocol"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.6084/m9.figshare.31959852.v1","Association between climate change, extreme weather event and mental health among school aged children: a systematic scoping review protocol"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.5281/zenodo.19552469","Climate Change Impact and Indigenous Adaptation Strategies of Selected Coastal Communities in Badagry Local Government Area of Lagos State"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.5281/zenodo.19552470","Climate Change Impact and Indigenous Adaptation Strategies of Selected Coastal Communities in Badagry Local Government Area of Lagos State"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.5281/zenodo.19555780","Climate change mitigation efficiency"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.5281/zenodo.19555781","Climate change mitigation efficiency"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.1145/3772363.3799127","ClimateFeel, a Sensory Experience of Climate Change"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.48580/d45x5.v46","Potential indicator species of climate changes occurring in Québec, Part 1: the small brown lacewing fly Micromus posticus (Walker) (Neuroptera: Hemerobiidae)"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.34740/kaggle/dsv/15706407","Public Opinion on Climate Change (Updated Daily)"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.1108/978-1-83708-230-820261005","The Impact of Climate Change Disclosure on Accounting Conservatism: An Applied Study on a Sample of Middle Eastern and North African Countries"
"2026-04-13","Klimatická změna","OpenAlex","https://doi.org/10.21203/rs.3.rs-9070842/v1","The Role of Coping Self-Efficacy in the Effect of Climate Change Anxiety on Environmental Behaviour in Adolescents"
"2026-04-13","Rekordy","OpenAlex","https://doi.org/10.5281/zenodo.19556406","2024 global temperature record is consistent with model-predicted warming"
"2026-04-13","Rekordy","OpenAlex","https://doi.org/10.5281/zenodo.19556407","2024 global temperature record is consistent with model-predicted warming"
"2026-04-13","Emise","Reflex","https://www.reflex.cz/clanek/zajimavosti/134946/bankovky-jak-je-neznate-naha-divka-na-zraloku-satanisticka-tisicovka-a-dvoumarkovka-s-kalejicim-oslem.html","Před 50 lety oslavila centrální banka Spojených států dvousetleté výročí založení USA vydáním dvoudolarové bankovky. Dvoudolarovky si příliš fanoušků nezískaly. Podle rozšířených pověr měly majiteli nosit smůlu, byly spojovány s gamblerstvím a podvody, a jejich emise proto brzy skončila."
"2026-04-13","Klimatická změna","ScienceDaily Climate","https://www.sciencedaily.com/releases/2026/04/260413043135.htm","Africa’s forests have undergone a shocking reversal, switching from carbon absorbers to carbon emitters after 2010. Researchers found that heavy deforestation in tropical regions has led to massive biomass losses, far outweighing any gains from regrowth elsewhere. This change could seriously undermine global efforts to slow climate change."
"2026-04-13","Klimatická změna","ScienceDaily Climate","https://www.sciencedaily.com/releases/2026/04/260413043127.htm","Gray whales are beginning to break their long-established migration patterns, venturing into risky new territory like San Francisco Bay as climate change disrupts their Arctic food supply. But this unexpected detour is proving deadly: nearly one in five whales that enter the Bay don’t survive, with many struck by ships in the crowded, foggy waters."
"2026-04-13","Emise","Seznam Zpravy","https://www.seznamzpravy.cz/clanek/ekonomika-firmy-colt-jde-na-burzu-v-amsterdamu-uvazuje-o-vydani-novych-akcii-303898","Společnost Colt CZ Group vstoupí ve středu na amsterodamskou burzu Euronext. Jedna z největších českých zbrojovek také získala souhlas akcionářů k vydání nové emise akcií."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11474v1","We propose a novel way of detecting gravitons using emission of photons from charged array of quantum harmonic oscillators placed inside of a cavity while the cavity is being pumped with low frequency photons. We observe that when the detector is in its ground state, a single graviton is absorbed by the detector while it jumps a single energy level by simultaneously emitting a photon. We also observe that while the detector de-excites from an higher energy level, it spontaneously emits a high frequency graviton, by absorbing a single photon."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11710v1","We report time-resolved NICER and Swift X-ray spectroscopy of a bright flare from the black hole X-ray binary GRS 1915+105 during its obscured state, which is characterized by heavy line-of-sight absorption by dense material with complex geometry. In April 2023, an unexpected flare was detected, with the observed X-ray flux increasing by nearly an order of magnitude relative to the typical obscured-state level. The spectra show pronounced variability, including significant evolution of the Fe K emission features."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11271v1","We investigate the relationships between LHAASO TeV gamma-ray sources and various kinds of objects, including pulsar wind nebulae (PWNe), supernova remnants (SNRs), HII regions, microquasars, and OB associations. We propose a Randomization-Adjusted Overlap Correlation (RAOC) method to statistically assess association probabilities and evaluate association proportions across catalogs. The results reveal statistically significant overlaps between LHAASO sources and SNRs, PWNe, and microquasars, supporting their role as important contributors t..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11310v1","We present 43\,GHz VLBI observations of the radio galaxy 3C~120 during its brightest $γ$-ray outburst (March 2018), recently associated with the IceCube neutrino alert IC-180213A. Despite reaching $L_γ= 3.7 \times 10^{44}$\,erg\,s$^{-1}$, contemporaneous X-ray monitoring from INTEGRAL/ISGRI, MAXI/GSC, and \textit{Swift}/XRT revealed no variability across 0.3-200\,keV, nor in B, V, R, and I band optical observations or 37 \& 235\,GHz observations, establishing an orphan flare. High-cadence VLBI imaging identified a new jet disturbance (N) pro..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11292v1","A large fraction of planet-forming disks observed with ALMA show faint CO emission, often interpreted as strong CO depletion. However, faint emission may also arise from spatially unresolved disks, whose sizes are overestimated, making them appear intrinsically faint. The limited sensitivity of previous observations has prevented testing this scenario, hindering our understanding of disk evolution and planet formation."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11408v1","The sulfur chemistry in protoplanetary disks directly affects the composition and potential habitability of nascent planets, but its volatile inventory remains highly uncertain. Here, we present deep Atacama Large Millimeter/submillimeter Array (ALMA) observations of hydrogen sulfide (H$_2$S) along with SO and SO$_2$ in the disk around HD 163296 at an angular resolution of $\approx0.\!\!^{\prime\prime}3$ (or $\approx$30 au). We detect unresolved, compact emission of H$_2$S and SO (and tentatively SO$_2$) at the disk center with a broad line ..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11677v1","JWST observations have identified a class of enigmatic sources known as ""Little Red Dots"" (LRDs). These have been interpreted as a distinct class of active galactic nuclei (AGN) and host galaxies, potentially involving ""quasi-stars"" or Black Hole stars (BH*). However, two questions remain: is there a clear discontinuity between LRDs and field galaxies, and do LRDs form a homogeneous population?"
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11154v1","New multi-modal large language models (MLLMs) are continuously being trained and deployed, following rapid development cycles. This generative AI frenzy is driving steady increases in energy consumption, greenhouse gas emissions, and a plethora of other environmental impacts linked to datacenter construction and hardware manufacturing. Mitigating the environmental consequences of GenAI remains challenging due to an overall lack of transparency by the main actors in the field."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11722v1","The speed and fidelity of dispersive readout of superconducting qubits should improve by increasing the amplitude of the measurement drive. Experiments show, however, that beyond some drive amplitude there is always a saturation or drop in fidelity, often associated with a decrease in qubit energy relaxation time $T_1$. A simple Lindblad master equation does not capture the latter effect."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.10890v1","Forecasting extreme precipitation is essential yet challenging due to its rarity and complexity. We develop a large deviation framework to estimate the return times of extreme precipitation events. We first find that the Landau distribution, originally introduced in plasma physics, accurately captures extreme precipitation at approximately 93% of global locations, outperforming conventional extreme value distributions with 76% matched locations under the same accuracy criterion."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11185v1","We investigate how resolving the inner few astronomical units of a massive protostellar disk affects the migration, disruption, and accretion signatures of an inward-moving fragment. In particular, we aim to determine whether the predicted burst strength and duration depend on the adopted sink cell size. We present a new three-dimensional radiation-hydrodynamic simulation of a $\sim$5$M_{\odot}$ protostar surrounded by a self-gravitating disk, comparing the original 30 AU sink model to a refined model with a 1 AU sink that resolves the inner..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11617v1","The Galactic diffuse gamma-ray emission is conventionally modeled as the product of cosmic-ray interactions with the interstellar medium. However, the cumulative contribution of stellar atmospheres acting as hadronic interaction targets remains an unexplored multi-messenger background. In this work, we present the first systematic evaluation of this stellar diffuse emission by coupling MESA stellar evolution profiles and magnetic-field-modulated cosmic-ray transport with a 3D Galactic population synthesis framework."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11293v1","We present an updated analysis of the gigaelectronvolt (GeV) gamma-ray emission from the shell-type supernova remnant (SNR) RX J0852.0-4622 (Vela Jr) using 15 yr of Fermi Large Area Telescope (Fermi-LAT) data. We quantitatively model the GeV morphology and find that it is best described by the masked H.E.S.S. shell template, indicating that the embedded pulsar wind nebula (PWN) contributes little to the GeV flux."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11795v1","When quantum emitters couple indistinguishably to light, they can synchronize into a collective light matter system with radiative properties profoundly different from those of independent particles. To date, the resulting collective effects have largely been confined to point like or homogeneous ensembles. Here, we open access to a qualitatively new collective regime by realizing geometrically ordered, spatially extended atom arrays with subwavelength spacing."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11247v1","[Abridged] We aim to study the radial and vertical extents of 12CO gas, millimeter dust thermal emission and optical/NIR scattered light by dust in disks. We analyze a sample of 14 highly inclined protoplanetary disks. We present ALMA high angular resolution band 7 (0.9 mm) continuum images and 12CO (3-2) gas moment maps as well as HST and VLT/SPHERE scattered light images."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11238v1","We present a combined experimental and theoretical study of enhanced third-harmonic generation (THG) in silicon nitride metasurfaces. These structures exhibit strong resonant nonlinear responses, enabling up to two orders of magnitude enhancement in THG compared to a flat silicon nitride etalon, driven by strong electromagnetic field localization. We investigate two polarization-selective metasurface geometries supporting transverse electric (TE) and transverse magnetic (TM) resonances, implemented in fully planar architecture."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11176v1","The biological definition of Alzheimer's disease (AD) relies on multi-modal neuroimaging, yet the clinical utility of positron emission tomography (PET) is limited by cost and radiation exposure, hindering early screening at preclinical or prodromal stages. While generative models offer a promising alternative by synthesizing PET from magnetic resonance imaging (MRI), achieving subject-specific precision remains a primary challenge. Here, we introduce DIReCT$++$, a Domain-Informed ReCTified flow model for synthesizing multi-tracer PET from M..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11650v1","The Fraunhofer G-band around 4304 Å is widely used as a photospheric diagnostic and is generally not expected to show signatures of chromospheric or coronal structures. However, recent amateur observations have suggested the presence of off-limb prominence emission in this spectral region. We investigate the origin of the prominence emission in the G-band to determine if this is caused by methylene (CH) or other lines in this band."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11595v1","The surface of ultra-thin materials plays a crucial role in determining the properties. This is particularly important in two-dimensional (2D) materials where the surface-bulk distinction is no longer present. While mechanical cleaning of two-dimensional materials to remove interfacial and surface contaminants is used to achieve better sample quality, low throughput and the challenging optimization of cleaning procedures hinder their widespread adoption."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11407v1","We revisit retrieval-augmented generation (RAG) by embedding retrieval control directly into generation. Instead of treating retrieval as an external intervention, we express retrieval decisions within token-level decoding, enabling end-to-end coordination without additional controllers or classifiers. Under the paradigm of Retrieval as Generation, we propose \textbf{GRIP} (\textbf{G}eneration-guided \textbf{R}etrieval with \textbf{I}nformation \textbf{P}lanning), a unified framework in which the model regulates retrieval behavior through co..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11276v1","Identifying the physical mechanisms of continuum emission in solar flares is important to improve our understanding of the transport of energy in the chromosphere. This study aims to quantify the occurrence statistics and spatial and temporal characteristics of near-ultraviolet (NUV) continuum enhancements across various classes of solar flares. We analyzed 234 IRIS flare observations and developed two independent detection pipelines."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11006v1","3D texture generation is receiving increasing attention, as it enables the creation of realistic and aesthetic texture materials for untextured 3D meshes. However, existing 3D texture generation methods are limited to producing only a few types of non-emissive PBR materials (e.g., albedo, metallic maps and roughness maps), making them difficult to replicate highly popular styles, such as cyberpunk, failing to achieve effects like realistic LED emissions. To address this limitation, we propose a novel task, emission texture generation, which ..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11756v1","In this paper, we study a system of bosons trapped in a confining potential, interacting with a quantized field of coherent photons in the mean field description of non-relativistic Quantum Electrodynamics (QED) obtained by [N. Leopold and P. Pickl , 2017]."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.10915v1","Moire lattices provide a powerful route for engineering emergent symmetries and length scales through the relative rotation of periodic structures. However, their implementation in polaritonic systems remains relatively unexplored, and a general framework describing how twist modifies the interaction of optical modes in momentum space is still lacking. Here, we investigate how twist-induced moire periodicities can control symmetry and momentum-space coupling in surface phonon polariton (SPhP) metasurfaces."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11341v1","As carbon pricing mechanisms like the EU Emissions Trading System are set to increase prices of energy consumption, software architects face growing pressure to design applications that operate within financially predictable emission constraints. Existing approaches typically enforce rigid per-interval emission rates, which prove unsuitable in electrical grids with highly dynamic carbon intensity, which is common in grids with growing renewable energy adoption. We propose the use of emissions budgets, an approach that replaces fixed emission..."
"2026-04-13","Emise","arXiv","https://arxiv.org/abs/2604.11175v1","Infrared (IR) excess emission around white dwarfs (WDs) is commonly attributed to circumstellar debris disks and/or low-mass companions, providing a unique window into the evolution of planetary systems and binary evolution after the main-sequence stage. Based on a spectroscopically confirmed WD sample from the DESI Early Data Release, we performed a systematic search for IR excess by combining multi-band photometry from SDSS, Pan-STARRS, UKIDSS, 2MASS, and WISE. Using spectral energy distribution (SED) fitting, we initially identified 72 IR..."
